sample-id	forward-absolute-filepath	reverse-absolute-filepath
RM3693	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3693_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3693_L001_R2_001.fastq.gz
RM3694	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3694_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3694_L001_R2_001.fastq.gz
RM3695	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3695_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM3695_L001_R2_001.fastq.gz
RM40	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM40_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM40_L001_R2_001.fastq.gz
RM458	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM458_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM458_L001_R2_001.fastq.gz
RM459	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM459_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM459_L001_R2_001.fastq.gz
RM460	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM460_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM460_L001_R2_001.fastq.gz
RM462	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM462_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM462_L001_R2_001.fastq.gz
RM481	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM481_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM481_L001_R2_001.fastq.gz
RM482	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM482_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM482_L001_R2_001.fastq.gz
RM483	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM483_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM483_L001_R2_001.fastq.gz
RM484	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM484_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM484_L001_R2_001.fastq.gz
RM50	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM50_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM50_L001_R2_001.fastq.gz
RM512	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM512_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM512_L001_R2_001.fastq.gz
RM513	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM513_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM513_L001_R2_001.fastq.gz
RM514	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM514_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM514_L001_R2_001.fastq.gz
RM515	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM515_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM515_L001_R2_001.fastq.gz
RM51	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM51_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM51_L001_R2_001.fastq.gz
RM525	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM525_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM525_L001_R2_001.fastq.gz
RM526	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM526_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM526_L001_R2_001.fastq.gz
RM527	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM527_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM527_L001_R2_001.fastq.gz
RM528	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM528_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM528_L001_R2_001.fastq.gz
RM52	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM52_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM52_L001_R2_001.fastq.gz
RM536	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM536_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM536_L001_R2_001.fastq.gz
RM538	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM538_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM538_L001_R2_001.fastq.gz
RM539	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM539_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM539_L001_R2_001.fastq.gz
RM540	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM540_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM540_L001_R2_001.fastq.gz
RM541	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM541_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM541_L001_R2_001.fastq.gz
RM542	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM542_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM542_L001_R2_001.fastq.gz
RM543	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM543_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM543_L001_R2_001.fastq.gz
RM545	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM545_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM545_L001_R2_001.fastq.gz
RM546	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM546_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM546_L001_R2_001.fastq.gz
RM54	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM54_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM54_L001_R2_001.fastq.gz
RM559	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM559_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM559_L001_R2_001.fastq.gz
RM560	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM560_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM560_L001_R2_001.fastq.gz
RM561	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM561_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM561_L001_R2_001.fastq.gz
RM562	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM562_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM562_L001_R2_001.fastq.gz
RM578	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM578_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM578_L001_R2_001.fastq.gz
RM579	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM579_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM579_L001_R2_001.fastq.gz
RM590	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM590_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM590_L001_R2_001.fastq.gz
RM591	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM591_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM591_L001_R2_001.fastq.gz
RM592	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM592_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM592_L001_R2_001.fastq.gz
RM593	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM593_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM593_L001_R2_001.fastq.gz
RM595	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM595_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM595_L001_R2_001.fastq.gz
RM596	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM596_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM596_L001_R2_001.fastq.gz
RM597	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM597_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM597_L001_R2_001.fastq.gz
RM599	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM599_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM599_L001_R2_001.fastq.gz
RM600	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM600_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM600_L001_R2_001.fastq.gz
RM601	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM601_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM601_L001_R2_001.fastq.gz
RM602	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM602_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM602_L001_R2_001.fastq.gz
RM603	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM603_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM603_L001_R2_001.fastq.gz
RM60	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM60_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM60_L001_R2_001.fastq.gz
RM612	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM612_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM612_L001_R2_001.fastq.gz
RM615	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM615_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM615_L001_R2_001.fastq.gz
RM616	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM616_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM616_L001_R2_001.fastq.gz
RM620	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM620_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM620_L001_R2_001.fastq.gz
RM62	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM62_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM62_L001_R2_001.fastq.gz
RM64	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM64_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM64_L001_R2_001.fastq.gz
RM65	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM65_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM65_L001_R2_001.fastq.gz
RM66	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM66_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM66_L001_R2_001.fastq.gz
RM67	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM67_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM67_L001_R2_001.fastq.gz
RM71	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM71_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM71_L001_R2_001.fastq.gz
RM72	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM72_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM72_L001_R2_001.fastq.gz
RM73	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM73_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM73_L001_R2_001.fastq.gz
RM758	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM758_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM758_L001_R2_001.fastq.gz
RM761	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM761_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM761_L001_R2_001.fastq.gz
RM762	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM762_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM762_L001_R2_001.fastq.gz
RM763	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM763_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM763_L001_R2_001.fastq.gz
RM764	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM764_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM764_L001_R2_001.fastq.gz
RM77	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM77_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM77_L001_R2_001.fastq.gz
RM78	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM78_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM78_L001_R2_001.fastq.gz
RM85	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM85_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM85_L001_R2_001.fastq.gz
RM864	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM864_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM864_L001_R2_001.fastq.gz
RM866	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM866_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM866_L001_R2_001.fastq.gz
RM867	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM867_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM867_L001_R2_001.fastq.gz
RM900	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM900_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM900_L001_R2_001.fastq.gz
RM901	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM901_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM901_L001_R2_001.fastq.gz
RM902	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM902_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM902_L001_R2_001.fastq.gz
RM903	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM903_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM903_L001_R2_001.fastq.gz
RM922	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM922_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM922_L001_R2_001.fastq.gz
RM923	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM923_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM923_L001_R2_001.fastq.gz
RM924	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM924_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM924_L001_R2_001.fastq.gz
RM925	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM925_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM925_L001_R2_001.fastq.gz
RM940	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM940_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM940_L001_R2_001.fastq.gz
RM941	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM941_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM941_L001_R2_001.fastq.gz
RM942	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM942_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM942_L001_R2_001.fastq.gz
RM943	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM943_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM943_L001_R2_001.fastq.gz
RM953	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM953_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM953_L001_R2_001.fastq.gz
RM954	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM954_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM954_L001_R2_001.fastq.gz
RM955	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM955_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM955_L001_R2_001.fastq.gz
RM956	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM956_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM956_L001_R2_001.fastq.gz
W01T1	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.01.T1_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.01.T1_L001_R2_001.fastq.gz
W01T4	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.01.T4_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.01.T4_L001_R2_001.fastq.gz
W01T6	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.01.T6_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.01.T6_L001_R2_001.fastq.gz
W10T1	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.10.T1_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.10.T1_L001_R2_001.fastq.gz
W10T4	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.10.T4_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.10.T4_L001_R2_001.fastq.gz
W10T6	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.10.T6_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.10.T6_L001_R2_001.fastq.gz
W11T1	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.11.T1_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.11.T1_L001_R2_001.fastq.gz
W11T4	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.11.T4_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.11.T4_L001_R2_001.fastq.gz
W11T6	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.11.T6_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.11.T6_L001_R2_001.fastq.gz
W19T1	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.19.T1_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.19.T1_L001_R2_001.fastq.gz
W19T4	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.19.T4_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.19.T4_L001_R2_001.fastq.gz
W19T6	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.19.T6_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.19.T6_L001_R2_001.fastq.gz
W20T1	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.20.T1_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.20.T1_L001_R2_001.fastq.gz
W20T4	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.20.T4_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.20.T4_L001_R2_001.fastq.gz
W20T6	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.20.T6_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/W.20.T6_L001_R2_001.fastq.gz
