sample-id	forward-absolute-filepath	reverse-absolute-filepath
NSV1C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV1C_286_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV1C_286_L001_R2_001.fastq.gz
NSV20	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV20_160_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV20_160_L001_R2_001.fastq.gz
NSV2100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV2100_289_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV2100_289_L001_R2_001.fastq.gz
NSV2120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV2120_107_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV2120_107_L001_R2_001.fastq.gz
NSV2140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV2140_202_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV2140_202_L001_R2_001.fastq.gz
NSV2160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV2160_310_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV2160_310_L001_R2_001.fastq.gz
NSV220	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV220_304_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV220_304_L001_R2_001.fastq.gz
NSV240	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV240_156_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV240_156_L001_R2_001.fastq.gz
NSV260	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV260_194_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV260_194_L001_R2_001.fastq.gz
NSV280	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV280_114_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV280_114_L001_R2_001.fastq.gz
NSV2A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV2A_240_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV2A_240_L001_R2_001.fastq.gz
NSV2B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV2B_188_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV2B_188_L001_R2_001.fastq.gz
NSV2C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV2C_285_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV2C_285_L001_R2_001.fastq.gz
NSV30	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV30_40_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV30_40_L001_R2_001.fastq.gz
NSV3100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV3100_196_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV3100_196_L001_R2_001.fastq.gz
NSV3120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV3120_120_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV3120_120_L001_R2_001.fastq.gz
NSV3140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV3140_4_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV3140_4_L001_R2_001.fastq.gz
NSV3160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV3160_102_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV3160_102_L001_R2_001.fastq.gz
NSV320	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV320_143_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV320_143_L001_R2_001.fastq.gz
NSV340	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV340_22_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV340_22_L001_R2_001.fastq.gz
NSV360	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV360_11_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV360_11_L001_R2_001.fastq.gz
NSV380	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV380_265_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV380_265_L001_R2_001.fastq.gz
NSV3A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV3A_268_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV3A_268_L001_R2_001.fastq.gz
NSV3B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV3B_233_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV3B_233_L001_R2_001.fastq.gz
NSV3C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV3C_284_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV3C_284_L001_R2_001.fastq.gz
NSV40	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV40_169_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV40_169_L001_R2_001.fastq.gz
NSV4100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV4100_317_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV4100_317_L001_R2_001.fastq.gz
NSV4120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV4120_324_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV4120_324_L001_R2_001.fastq.gz
NSV4140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV4140_180_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV4140_180_L001_R2_001.fastq.gz
NSV4160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV4160_191_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV4160_191_L001_R2_001.fastq.gz
NSV420	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV420_325_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV420_325_L001_R2_001.fastq.gz
NSV440	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV440_313_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV440_313_L001_R2_001.fastq.gz
NSV460	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV460_318_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV460_318_L001_R2_001.fastq.gz
NSV480	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV480_97_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV480_97_L001_R2_001.fastq.gz
NSV4A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV4A_270_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV4A_270_L001_R2_001.fastq.gz
NSV4B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV4B_241_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV4B_241_L001_R2_001.fastq.gz
NSV4C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV4C_279_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV4C_279_L001_R2_001.fastq.gz
NSV50	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV50_256_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV50_256_L001_R2_001.fastq.gz
NSV5100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV5100_203_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV5100_203_L001_R2_001.fastq.gz
NSV5120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV5120_294_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV5120_294_L001_R2_001.fastq.gz
NSV5140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV5140_162_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV5140_162_L001_R2_001.fastq.gz
NSV5160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV5160_221_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV5160_221_L001_R2_001.fastq.gz
NSV520	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV520_24_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV520_24_L001_R2_001.fastq.gz
NSV540	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV540_96_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV540_96_L001_R2_001.fastq.gz
NSV560	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV560_106_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV560_106_L001_R2_001.fastq.gz
NSV580	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV580_269_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV580_269_L001_R2_001.fastq.gz
NSV5A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV5A_229_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV5A_229_L001_R2_001.fastq.gz
NSV5B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV5B_5_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV5B_5_L001_R2_001.fastq.gz
NSV5C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV5C_263_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/NSV5C_263_L001_R2_001.fastq.gz
PDS10	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS10_123_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS10_123_L001_R2_001.fastq.gz
PDS1100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS1100_327_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS1100_327_L001_R2_001.fastq.gz
PDS1120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS1120_155_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS1120_155_L001_R2_001.fastq.gz
PDS1140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS1140_325_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS1140_325_L001_R2_001.fastq.gz
PDS1160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS1160_29_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS1160_29_L001_R2_001.fastq.gz
PDS120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS120_437_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS120_437_L001_R2_001.fastq.gz
PDS140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS140_173_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS140_173_L001_R2_001.fastq.gz
PDS160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS160_69_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS160_69_L001_R2_001.fastq.gz
PDS180	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS180_103_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS180_103_L001_R2_001.fastq.gz
PDS1A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS1A_271_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS1A_271_L001_R2_001.fastq.gz
PDS1B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS1B_139_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS1B_139_L001_R2_001.fastq.gz
PDS1C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS1C_195_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS1C_195_L001_R2_001.fastq.gz
PDS20	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS20_213_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS20_213_L001_R2_001.fastq.gz
PDS2100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS2100_160_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS2100_160_L001_R2_001.fastq.gz
PDS2120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS2120_27_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS2120_27_L001_R2_001.fastq.gz
PDS2140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS2140_23_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS2140_23_L001_R2_001.fastq.gz
PDS2160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS2160_50_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS2160_50_L001_R2_001.fastq.gz
PDS220	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS220_227_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS220_227_L001_R2_001.fastq.gz
PDS240	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS240_115_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS240_115_L001_R2_001.fastq.gz
PDS260	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS260_340_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS260_340_L001_R2_001.fastq.gz
PDS280	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS280_390_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS280_390_L001_R2_001.fastq.gz
PDS2A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS2A_201_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS2A_201_L001_R2_001.fastq.gz
PDS2B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS2B_39_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS2B_39_L001_R2_001.fastq.gz
PDS2C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS2C_16_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS2C_16_L001_R2_001.fastq.gz
PDS30	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS30_237_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS30_237_L001_R2_001.fastq.gz
PDS3100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS3100_148_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS3100_148_L001_R2_001.fastq.gz
PDS3120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS3120_84_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS3120_84_L001_R2_001.fastq.gz
PDS3140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS3140_208_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS3140_208_L001_R2_001.fastq.gz
PDS3160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS3160_60_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS3160_60_L001_R2_001.fastq.gz
PDS320	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS320_185_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS320_185_L001_R2_001.fastq.gz
PDS340	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS340_409_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS340_409_L001_R2_001.fastq.gz
PDS360	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS360_68_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS360_68_L001_R2_001.fastq.gz
PDS380	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS380_201_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS380_201_L001_R2_001.fastq.gz
PDS3A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS3A_216_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS3A_216_L001_R2_001.fastq.gz
PDS3B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS3B_252_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS3B_252_L001_R2_001.fastq.gz
PDS3C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS3C_234_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS3C_234_L001_R2_001.fastq.gz
PDS40	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS40_458_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS40_458_L001_R2_001.fastq.gz
PDS4100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS4100_72_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS4100_72_L001_R2_001.fastq.gz
PDS4120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS4120_346_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS4120_346_L001_R2_001.fastq.gz
PDS4140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS4140_326_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS4140_326_L001_R2_001.fastq.gz
PDS4160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS4160_74_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS4160_74_L001_R2_001.fastq.gz
PDS420	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS420_423_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS420_423_L001_R2_001.fastq.gz
